"","spcode","spcode_4_3","accepted_species","dispersal_syndrome_modified","pollination_syndrome_modified","sexual_system_modified","level_wd","mean_wd","sd_wd","n_ind_wd","source"
"213","simaam","simaama","Simarouba amara","dani","pins","ssdio","species",0.383333333333333,0.0708232617216773,18,"bsalgado dataset"
"214","psycpa","simimax","Simira maxonii","dvar","pins","ssher","species",0.615,0.0708232617216773,1,"bsalgado dataset"
"215","sloagu","sloagui","Sloanea guianensis","dvar","pins",NA,"species",0.8212,0.0708232617216773,5,"https://sura.ots.ac.cr/florula4/docs/lista_arboles_sindromes_OVR05.pdf"
"216","sloami","sloamei","Sloanea meianthera","dvar","pins","ssher","genus",0.7860375,0.0941339098036177,12,"Nelson Zamora, personal communication"
"217","sloaru","sloarug","Sloanea rugosa","dvar","pins","ssher","genus",0.7860375,0.0941339098036177,12,"Nelson Zamora, personal communication"
"218","sloasp","sloasp","Sloanea sp1",NA,NA,NA,"genus",0.7860375,0.0941339098036177,12,NA
"219","socrex","socrexo","Socratea exorrhiza","dani","pins","ssmon","species",0.23,0.0708232617216773,1,"bsalgado dataset"
"220","spacco","spaccor","Spachea correae","dwin","pins","ssher","genus",0.595,0.0941339098036177,1,"bsalgado dataset"
"221","sponmo","sponmom","Spondias mombin","dani","pins","ssmon","species",0.389933333333333,0.0708232617216773,15,"https://doi.org/10.6084/m9.figshare.c.3309012.v1"
"222","stepco","stepcos","Stephanopodium costaricense","dani","pins","ssher","dataset",0.60142650396498,0.162513996250232,237,"Nelson Zamora, personal communication"
"223","sterre","sterrec","Sterculia recordiana","dani","pins","ssmon","species",0.49,0.0708232617216773,2,"bsalgado dataset"
"224","hyerob","hyerobl","Stilaginella oblonga","dani","pins","ssdio","dataset",0.60142650396498,0.162513996250232,237,"bsalgado dataset"
"225","strymi","strymic","Stryphnodendron microstachyum","dani","pins","ssher","species",0.390666666666667,0.0708232617216773,3,"bsalgado dataset"
"226","swarsp","swarsp","Swartzia sp1",NA,NA,NA,"genus",0.840738888888889,0.0941339098036177,30,NA
"227","tabech","tabechr","Tabebuia chrysantha","dwin","pins","ssher","species",0.995,0.0708232617216773,2,"https://sura.ots.ac.cr/florula4/docs/lista_arboles_sindromes_OVR05.pdf"
"228","tabral","tabealb","Tabernaemontana alba",NA,NA,NA,"genus",0.462333333333333,0.0941339098036177,6,NA
"229","pescar","tabearb","Tabernaemontana arborea",NA,NA,NA,"genus",0.462333333333333,0.0941339098036177,6,NA
"230","scleco","sclecos","Tachigali costaricensis","dwin","pins","ssher","genus",0.578615384615385,0.0941339098036177,13,"bsalgado dataset"
"231","talagl","talaglo","Talauma gloriensis","dani","pins","ssher","dataset",0.60142650396498,0.162513996250232,237,"bsalgado dataset"
"232","tapigu","tapigui","Tapirira guianensis","dvar","pins","ssdio","species",0.457,0.0708232617216773,8,"bsalgado dataset"
"233","tapugu","tapugui","Tapura guianensis","dani","pins","ssher","species",0.58,0.0708232617216773,1,"bsalgado dataset"
"234","termam","termama","Terminalia amazonia","dwin","pins","ssher","species",0.6735,0.0708232617216773,12,"bsalgado dataset"
"235","termbu","termbuc","Terminalia bucidoides","dwin","pins","ssher","genus",0.680918518518518,0.0941339098036177,9,"bsalgado dataset"
"236","termol","termobl","Terminalia oblonga","dwin","pins","ssher","species",0.694166666666667,0.0708232617216773,6,"bsalgado dataset"
"237","termsp","termsp","Terminalia sp1",NA,NA,NA,"genus",0.680918518518518,0.0941339098036177,9,NA
"238","theoan","theoang","Theobroma angustifolium","dvar","pins","ssher","genus",0.5316,0.0941339098036177,5,"bsalgado dataset"
"239","theosp","theosp","Theobroma sp1",NA,NA,NA,"genus",0.5316,0.0941339098036177,5,NA
"240","unonpi","unonpit","Unonopsis pittieri","dani","pins","ssher","species",0.368,0.0708232617216773,1,"bsalgado dataset"
"241","unonsp","unonsp","Unonopsis sp1",NA,NA,NA,"genus",0.534375,0.0941339098036177,8,NA
"242","vantoc","vantbar","Vantanea barbourii","dani","pins","ssher","species",0.7,0.0708232617216773,1,"Nelson Zamora, personal communication"
"243","vatalu","vatalun","Vatairea lundellii","dwin","pins","ssher","species",0.609,0.0708232617216773,3,"bsalgado dataset"
"244","viroko","virokos","Virola koschnyi","dani","pins","ssdio","species",0.40775,0.0708232617216773,4,"bsalgado dataset"
"245","viromu","viromul","Virola multiflora","dani","pins","ssdio","species",0.458,0.0708232617216773,1,"bsalgado dataset"
"246","virose","viroseb","Virola sebifera","dani","pins","ssdio","species",0.445375,0.0708232617216773,8,"bsalgado dataset"
"247","virosp","virosp","Virola sp1",NA,NA,NA,"genus",0.476086940836941,0.0941339098036177,21,NA
"248","viteco","vitecoo","Vitex cooperi","dani","pins","ssher","genus",0.555770833333333,0.0941339098036177,8,"bsalgado dataset"
"249","vochal","vochall","Vochysia allenii","dwin","pins","ssher","genus",0.442026666666667,0.0941339098036177,20,"Nelson Zamora, personal communication"
"250","vochfe","vochfer","Vochysia ferruginea","dwin","pins","ssher","species",0.410166666666667,0.0708232617216773,6,"bsalgado dataset"
"251","vochgu","vochgua","Vochysia guatemalensis","dwin","pins","ssher","species",0.36125,0.0708232617216773,4,"https://sura.ots.ac.cr/florula4/docs/lista_arboles_sindromes_OVR05.pdf"
"252","welfre","welfreg","Welfia regia","dani","pins","ssmon","species",0.4,0.0708232617216773,1,"bsalgado dataset"
"253","xylose","xyloser","Xylopia sericophylla","dani","pins","ssher","species",0.54,0.0708232617216773,1,"bsalgado dataset"
"254","zantpa","zantpan","Zanthoxylum panamense","dani","pins","ssdio","species",0.49,0.0708232617216773,1,"https://doi.org/10.6084/m9.figshare.c.3309012.v1"
"255","zygisp","zygisp","Zygia sp1",NA,NA,NA,"genus",0.7176,0.0941339098036177,5,NA
